Car_name,Id,Drive,Body_type,Transmission,Engine(Litres),Power,Predicted_fuel_economy,Official_WLTP_mpg,Year,OfficialCO2,FuelType,ManufacturerName,ModelName
 Kia Ceed Estate Automatic 1.5 ,21397,FWD,Estate,Automatic,1.5,160 bhp,"39.8 mpg
7.1 litres/100km",47.9 mpg,2022,133,Petrol,Kia,Ceed
 Kia Ceed Estate Automatic 1.6 ,21398,FWD,Estate,Automatic,1.6,204 bhp,"37.1 mpg
7.6 litres/100km",41.5 mpg,2022,154,Petrol,Kia,Ceed
 Kia Ceed Estate Manual 1.0 ,21402,FWD,Estate,Manual,1.0,120 bhp,"45.7 mpg
6.2 litres/100km",53.3 mpg,2022,121,Petrol,Kia,Ceed
 Volkswagen Passat Estate Manual 1.5 ,21004,FWD,Estate,Manual,1.5,150 bhp,"40.2 mpg
7.0 litres/100km",44.8 mpg,2022,143,Petrol,Volkswagen,Passat
 Volkswagen Passat Estate Automatic 1.5 ,21005,FWD,Estate,Automatic,1.5,150 bhp,"40.2 mpg
7.0 litres/100km",44.1 mpg,2022,146,Petrol,Volkswagen,Passat
 Volkswagen Passat Estate Automatic 2.0 ,21006,FWD,Estate,Automatic,2.0,122 bhp,"50.3 mpg
5.6 litres/100km",57.6 mpg,2022,127,Diesel,Volkswagen,Passat
 Volkswagen Passat Estate Manual 2.0 ,21007,FWD,Estate,Manual,2.0,150 bhp,"50.3 mpg
5.6 litres/100km",57.6 mpg,2022,127,Diesel,Volkswagen,Passat
 Volkswagen Passat Estate Automatic 2.0 ,21008,FWD,Estate,Automatic,2.0,150 bhp,"50.3 mpg
5.6 litres/100km",57.6 mpg,2022,127,Diesel,Volkswagen,Passat
 Volkswagen Passat Estate Automatic 2.0 ,21009,FWD,Estate,Automatic,2.0,200 bhp,"48.6 mpg
5.8 litres/100km",52.3 mpg,2022,142,Diesel,Volkswagen,Passat
 Volkswagen Golf Estate Automatic 2.0 ,21370,4WD,Estate,Automatic,2.0,320 bhp,"31.4 mpg
9.0 litres/100km",35.8 mpg,2022,178,Petrol,Volkswagen,Golf
 Volkswagen Golf Estate Manual 1.0 ,20971,FWD,Estate,Manual,1.0,110 bhp,"43.9 mpg
6.4 litres/100km",51.4 mpg,2022,124,Petrol,Volkswagen,Golf
 Volkswagen Golf Estate Manual 1.5 ,20972,FWD,Estate,Manual,1.5,130 bhp,"46.3 mpg
6.1 litres/100km",52.3 mpg,2022,123,Petrol,Volkswagen,Golf
 Volkswagen Golf Estate Manual 1.5 ,20973,FWD,Estate,Manual,1.5,150 bhp,"44.5 mpg
6.3 litres/100km",49.6 mpg,2022,128,Petrol,Volkswagen,Golf
 Volkswagen Golf Estate Automatic 2.0 ,20974,FWD,Estate,Automatic,2.0,115 bhp,"56.8 mpg
5.0 litres/100km",62.8 mpg,2022,119,Diesel,Volkswagen,Golf
 Volkswagen Golf Estate Manual 2.0 ,20975,FWD,Estate,Manual,2.0,115 bhp,"56.8 mpg
5.0 litres/100km",62.8 mpg,2022,119,Diesel,Volkswagen,Golf
 Volkswagen Golf Estate Manual 2.0 ,20976,FWD,Estate,Manual,2.0,150 bhp,"55.5 mpg
5.1 litres/100km",61.4 mpg,2022,120,Diesel,Volkswagen,Golf
 Volkswagen Golf Estate Automatic 2.0 ,20977,FWD,Estate,Automatic,2.0,150 bhp,"55.5 mpg
5.1 litres/100km",60.1 mpg,2022,123,Diesel,Volkswagen,Golf
 Volkswagen Golf Estate Automatic 2.0 ,20985,4WD,Estate,Automatic,2.0,200 bhp,"47.7 mpg
5.9 litres/100km",50.4 mpg,2022,147,Diesel,Volkswagen,Golf
 MINI Clubman Estate Manual 1.5 ,21567,FWD,Estate,Manual,1.5,136 bhp,"40.0 mpg
7.1 litres/100km",47.1 mpg,2022,136,Petrol,MINI,Clubman
 MINI Clubman Estate Automatic 1.5 ,21568,FWD,Estate,Automatic,1.5,136 bhp,"40.0 mpg
7.1 litres/100km",47.9 mpg,2022,135,Petrol,MINI,Clubman
 MINI Clubman Estate Manual 2.0 ,21575,FWD,Estate,Manual,2.0,178 bhp,"37.6 mpg
7.5 litres/100km",42.2 mpg,2022,153,Petrol,MINI,Clubman
 MINI Clubman Estate Automatic 2.0 ,21576,FWD,Estate,Automatic,2.0,178 bhp,"37.6 mpg
7.5 litres/100km",45.6 mpg,2022,144,Petrol,MINI,Clubman
 MINI Clubman Estate Automatic 2.0 ,21581,4WD,Estate,Automatic,2.0,306 bhp,"32.3 mpg
8.7 litres/100km",38.2 mpg,2022,169,Petrol,MINI,Clubman
 Mercedes-Benz CLA Estate Automatic 1.3 ,20901,FWD,Estate,Automatic,1.3,136 bhp,"38.9 mpg
7.3 litres/100km",45.6 mpg,2022,140,Petrol,Mercedes-Benz,CLA
 Mercedes-Benz CLA Estate Automatic 1.3 ,20902,FWD,Estate,Automatic,1.3,163 bhp,"38.6 mpg
7.3 litres/100km",45.6 mpg,2022,141,Petrol,Mercedes-Benz,CLA
 Mercedes-Benz CLA Estate Automatic 2.0 ,20903,FWD,Estate,Automatic,2.0,190 bhp,"48.9 mpg
5.8 litres/100km",55.4 mpg,2022,135,Diesel,Mercedes-Benz,CLA
 Mercedes-Benz CLA Estate Automatic 2.0 ,20904,FWD,Estate,Automatic,2.0,224 bhp,"36.7 mpg
7.7 litres/100km",40.9 mpg,2022,157,Petrol,Mercedes-Benz,CLA
 Mercedes-Benz CLA Estate Automatic 2.0 ,20905,4WD,Estate,Automatic,2.0,306 bhp,"29.9 mpg
9.4 litres/100km",34.0 mpg,2022,190,Petrol,Mercedes-Benz,CLA
 Mercedes-Benz CLA Estate Automatic 2.0 ,20906,4WD,Estate,Automatic,2.0,421 bhp,"28.4 mpg
9.9 litres/100km",31.7 mpg,2022,203,Petrol,Mercedes-Benz,CLA
 Subaru Outback Estate Automatic 2.5 ,21670,4WD,Estate,Automatic,2.5,169 bhp,"29.5 mpg
9.6 litres/100km",33.0 mpg,2022,193,Petrol,Subaru,Outback
 Volkswagen Arteon Estate Automatic 2.0 ,20250,4WD,Estate,Automatic,2.0,320 bhp,"27.6 mpg
10.2 litres/100km",30.7 mpg,2022,209,Petrol,Volkswagen,Arteon
 Volkswagen Arteon Estate Manual 1.5 ,20957,FWD,Estate,Manual,1.5,150 bhp,"39.3 mpg
7.2 litres/100km",44.8 mpg,2022,143,Petrol,Volkswagen,Arteon
 Volkswagen Arteon Estate Automatic 2.0 ,20958,FWD,Estate,Automatic,2.0,190 bhp,"35.6 mpg
7.9 litres/100km",40.4 mpg,2022,158,Petrol,Volkswagen,Arteon
 Volkswagen Arteon Estate Manual 2.0 ,20959,FWD,Estate,Manual,2.0,150 bhp,"48.3 mpg
5.8 litres/100km",57.6 mpg,2022,128,Diesel,Volkswagen,Arteon
 Volkswagen Arteon Estate Automatic 2.0 ,20960,FWD,Estate,Automatic,2.0,150 bhp,"48.3 mpg
5.8 litres/100km",58.9 mpg,2022,127,Diesel,Volkswagen,Arteon
 Volkswagen Arteon Estate Automatic 2.0 ,20961,FWD,Estate,Automatic,2.0,200 bhp,"47.1 mpg
6.0 litres/100km",53.3 mpg,2022,138,Diesel,Volkswagen,Arteon
 Volkswagen Arteon Estate Automatic 2.0 ,20962,4WD,Estate,Automatic,2.0,200 bhp,"43.3 mpg
6.5 litres/100km",46.3 mpg,2022,160,Diesel,Volkswagen,Arteon
 Audi A6 Estate Automatic 2.0 ,21774,FWD,Estate,Automatic,2.0,204 bhp,"34.1 mpg
8.3 litres/100km",38.2 mpg,2023,167,Petrol,Audi,A6
 Audi A6 Estate Automatic 2.0 ,21775,4WD,Estate,Automatic,2.0,204 bhp,"41.6 mpg
6.8 litres/100km",48.7 mpg,2023,151,Diesel,Audi,A6
 Audi A6 Estate Automatic 2.0 ,21778,4WD,Estate,Automatic,2.0,265 bhp,"32.3 mpg
8.7 litres/100km",36.2 mpg,2023,178,Petrol,Audi,A6
 Audi A6 Estate Automatic 3.0 ,21780,4WD,Estate,Automatic,3.0,344 bhp,"34.3 mpg
8.2 litres/100km",39.2 mpg,2023,189,Diesel,Audi,A6
 Jaguar XF Estate Automatic 2.0 ,21719,RWD,Estate,Automatic,2.0,204 bhp,"42.3 mpg
6.7 litres/100km",51.5 mpg,2023,144,Diesel,Jaguar,XF
 Jaguar XF Estate Automatic 2.0 ,21720,RWD,Estate,Automatic,2.0,250 bhp,"29.6 mpg
9.5 litres/100km",32.4 mpg,2023,197,Petrol,Jaguar,XF
 Jaguar XF Estate Automatic 2.0 ,21721,4WD,Estate,Automatic,2.0,204 bhp,"39.0 mpg
7.2 litres/100km",47.8 mpg,2023,155,Diesel,Jaguar,XF
 Jaguar XF Estate Automatic 2.0 ,21722,4WD,Estate,Automatic,2.0,300 bhp,"27.4 mpg
10.3 litres/100km",29.9 mpg,2023,213,Petrol,Jaguar,XF
